wall_time,ros_time_sec,camera,camera_topic,frame_id,image_file,class_name,confidence,left,top,right,bottom,center_x,center_y,width,height
2026-06-06_15-41-07-446421,1780753265.58623,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000001_2026-06-06_15-41-07-446421.jpg,,,,,,,,,,
2026-06-06_15-41-08-303056,1780753266.139986,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000002_2026-06-06_15-41-08-303056.jpg,,,,,,,,,,
2026-06-06_15-41-09-111839,1780753266.9036305,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000003_2026-06-06_15-41-09-111839.jpg,,,,,,,,,,
2026-06-06_15-41-10-061415,1780753267.8834488,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000004_2026-06-06_15-41-10-061415.jpg,,,,,,,,,,
2026-06-06_15-41-10-893439,1780753268.6333709,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000005_2026-06-06_15-41-10-893439.jpg,,,,,,,,,,
2026-06-06_15-41-11-814143,1780753269.6213539,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000006_2026-06-06_15-41-11-814143.jpg,,,,,,,,,,
2026-06-06_15-41-12-702488,1780753270.3484309,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000007_2026-06-06_15-41-12-702488.jpg,,,,,,,,,,
2026-06-06_15-41-13-603136,1780753271.3341486,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000008_2026-06-06_15-41-13-603136.jpg,,,,,,,,,,
2026-06-06_15-41-14-370021,1780753272.323038,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000009_2026-06-06_15-41-14-370021.jpg,,,,,,,,,,
2026-06-06_15-41-15-152928,1780753273.0462327,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000010_2026-06-06_15-41-15-152928.jpg,,,,,,,,,,
2026-06-06_15-41-16-028431,1780753273.7786536,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000011_2026-06-06_15-41-16-028431.jpg,,,,,,,,,,
2026-06-06_15-41-16-857591,1780753274.7690678,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000012_2026-06-06_15-41-16-857591.jpg,,,,,,,,,,
2026-06-06_15-41-17-833102,1780753275.5023997,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000013_2026-06-06_15-41-17-833102.jpg,,,,,,,,,,
2026-06-06_15-41-18-743079,1780753276.477486,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000014_2026-06-06_15-41-18-743079.jpg,,,,,,,,,,
2026-06-06_15-41-19-610475,1780753277.4344554,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000015_2026-06-06_15-41-19-610475.jpg,,,,,,,,,,
2026-06-06_15-41-20-451730,1780753278.403889,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000016_2026-06-06_15-41-20-451730.jpg,,,,,,,,,,
2026-06-06_15-41-21-349896,1780753279.1388698,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000017_2026-06-06_15-41-21-349896.jpg,laundry_trolley,0.20749489963054657,0,220,1280,720,640.0,470.0,1280,500
2026-06-06_15-41-22-225874,1780753280.1421711,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000018_2026-06-06_15-41-22-225874.jpg,laundry_trolley,0.18399104475975037,0,227,1280,720,640.0,473.5,1280,493
2026-06-06_15-41-23-034966,1780753280.8720057,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000019_2026-06-06_15-41-23-034966.jpg,,,,,,,,,,
2026-06-06_15-41-23-864248,1780753281.6262774,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000020_2026-06-06_15-41-23-864248.jpg,laundry_trolley,0.15979216992855072,0,251,1280,720,640.0,485.5,1280,469
2026-06-06_15-41-24-680207,1780753282.5976489,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000021_2026-06-06_15-41-24-680207.jpg,,,,,,,,,,
2026-06-06_15-41-25-589247,1780753283.3397849,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000022_2026-06-06_15-41-25-589247.jpg,,,,,,,,,,
2026-06-06_15-41-26-479632,1780753284.3055851,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000023_2026-06-06_15-41-26-479632.jpg,,,,,,,,,,
2026-06-06_15-41-27-345367,1780753285.0298305,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000024_2026-06-06_15-41-27-345367.jpg,,,,,,,,,,
2026-06-06_15-41-28-216789,1780753286.0252266,left,/camera_left/image_raw,camera_left_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/left_20260606_154105/images/left_frame_000025_2026-06-06_15-41-28-216789.jpg,,,,,,,,,,
