wall_time,ros_time_sec,camera,camera_topic,frame_id,image_file,class_name,confidence,left,top,right,bottom,center_x,center_y,width,height
2026-06-01_18-04-11-612406,1780329850.8429575,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000020_2026-06-01_18-04-11-612406.jpg,trolley_empty,0.28828367590904236,642,0,1920,1080,1281.0,540.0,1278,1080
2026-06-01_18-04-15-165755,1780329854.3459272,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000030_2026-06-01_18-04-15-165755.jpg,trolley_empty,0.29486215114593506,629,0,1920,1080,1274.5,540.0,1291,1080
2026-06-01_18-04-18-816160,1780329857.9473999,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000040_2026-06-01_18-04-18-816160.jpg,trolley_empty,0.48230525851249695,769,0,1920,1080,1344.5,540.0,1151,1080
2026-06-01_18-04-22-448887,1780329861.6493397,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000050_2026-06-01_18-04-22-448887.jpg,trolley_empty,0.30119186639785767,729,0,1920,1080,1324.5,540.0,1191,1080
2026-06-01_18-04-29-658608,1780329868.8460517,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000070_2026-06-01_18-04-29-658608.jpg,trolley_empty,0.2648650109767914,659,0,1920,1080,1289.5,540.0,1261,1080
2026-06-01_18-04-36-934411,1780329876.1216016,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000090_2026-06-01_18-04-36-934411.jpg,trolley_empty,0.39581167697906494,739,0,1920,1080,1329.5,540.0,1181,1080
2026-06-01_18-04-40-571350,1780329879.7219543,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000100_2026-06-01_18-04-40-571350.jpg,trolley_empty,0.3967457413673401,699,0,1920,1080,1309.5,540.0,1221,1080
2026-06-01_18-04-44-156021,1780329883.3267348,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000110_2026-06-01_18-04-44-156021.jpg,trolley_empty,0.41021206974983215,730,0,1920,1080,1325.0,540.0,1190,1080
2026-06-01_18-04-47-727275,1780329886.921742,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000120_2026-06-01_18-04-47-727275.jpg,trolley_empty,0.32034897804260254,695,0,1920,1080,1307.5,540.0,1225,1080
2026-06-01_18-04-51-255365,1780329890.425636,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000130_2026-06-01_18-04-51-255365.jpg,trolley_empty,0.31616032123565674,726,0,1920,1080,1323.0,540.0,1194,1080
2026-06-01_18-04-54-819856,1780329894.0257473,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000140_2026-06-01_18-04-54-819856.jpg,trolley_empty,0.43364259600639343,693,0,1920,1080,1306.5,540.0,1227,1080
2026-06-01_18-04-58-321260,1780329897.5260751,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000150_2026-06-01_18-04-58-321260.jpg,trolley_empty,0.3986611068248749,670,0,1920,1080,1295.0,540.0,1250,1080
2026-06-01_18-05-02-261567,1780329901.325768,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000160_2026-06-01_18-05-02-261567.jpg,trolley_empty,0.40191301703453064,694,0,1920,1080,1307.0,540.0,1226,1080
2026-06-01_18-05-06-683095,1780329905.8301384,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000170_2026-06-01_18-05-06-683095.jpg,trolley_empty,0.36329683661460876,750,0,1920,1080,1335.0,540.0,1170,1080
2026-06-01_18-05-10-855109,1780329910.026046,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000180_2026-06-01_18-05-10-855109.jpg,trolley_empty,0.42391237616539,712,0,1920,1080,1316.0,540.0,1208,1080
2026-06-01_18-05-14-819782,1780329914.026068,front,/camera_front/image_raw,camera_front_optical_link,/home/rocket/gr4_ws/yolo_detection_logs/front_20260601_180404/images/front_frame_000190_2026-06-01_18-05-14-819782.jpg,trolley_empty,0.32303881645202637,685,0,1920,1080,1302.5,540.0,1235,1080
