image,folder,detections,best_confidence,labels
left_frame_000001_2026-06-06_15-41-07-446421.jpg,no_detection,0,,
left_frame_000002_2026-06-06_15-41-08-303056.jpg,no_detection,0,,
left_frame_000003_2026-06-06_15-41-09-111839.jpg,no_detection,0,,
left_frame_000004_2026-06-06_15-41-10-061415.jpg,no_detection,0,,
left_frame_000005_2026-06-06_15-41-10-893439.jpg,no_detection,0,,
left_frame_000006_2026-06-06_15-41-11-814143.jpg,no_detection,0,,
left_frame_000007_2026-06-06_15-41-12-702488.jpg,no_detection,0,,
left_frame_000008_2026-06-06_15-41-13-603136.jpg,no_detection,0,,
left_frame_000009_2026-06-06_15-41-14-370021.jpg,no_detection,0,,
left_frame_000010_2026-06-06_15-41-15-152928.jpg,no_detection,0,,
left_frame_000011_2026-06-06_15-41-16-028431.jpg,no_detection,0,,
left_frame_000012_2026-06-06_15-41-16-857591.jpg,no_detection,0,,
left_frame_000013_2026-06-06_15-41-17-833102.jpg,no_detection,0,,
left_frame_000014_2026-06-06_15-41-18-743079.jpg,laundry_trolley,1,0.3614,laundry_trolley
left_frame_000015_2026-06-06_15-41-19-610475.jpg,laundry_trolley,1,0.6046,laundry_trolley
left_frame_000016_2026-06-06_15-41-20-451730.jpg,laundry_trolley,1,0.9213,laundry_trolley
left_frame_000017_2026-06-06_15-41-21-349896.jpg,laundry_trolley,1,0.3255,laundry_trolley
left_frame_000018_2026-06-06_15-41-22-225874.jpg,laundry_trolley,1,0.5770,laundry_trolley
left_frame_000019_2026-06-06_15-41-23-034966.jpg,laundry_trolley,1,0.6202,laundry_trolley
left_frame_000020_2026-06-06_15-41-23-864248.jpg,laundry_trolley,1,0.4924,laundry_trolley
left_frame_000021_2026-06-06_15-41-24-680207.jpg,laundry_trolley,1,0.5734,laundry_trolley
left_frame_000022_2026-06-06_15-41-25-589247.jpg,laundry_trolley,1,0.5712,laundry_trolley
left_frame_000023_2026-06-06_15-41-26-479632.jpg,laundry_trolley,1,0.6439,laundry_trolley
left_frame_000024_2026-06-06_15-41-27-345367.jpg,laundry_trolley,1,0.4997,laundry_trolley
left_frame_000025_2026-06-06_15-41-28-216789.jpg,laundry_trolley,1,0.5795,laundry_trolley
left_frame_000026_2026-06-06_15-41-29-083787.jpg,laundry_trolley,1,0.5333,laundry_trolley
left_frame_000027_2026-06-06_15-41-29-933379.jpg,laundry_trolley,1,0.5485,laundry_trolley
left_frame_000028_2026-06-06_15-41-30-803373.jpg,laundry_trolley,1,0.5212,laundry_trolley
left_frame_000029_2026-06-06_15-41-31-661591.jpg,laundry_trolley,1,0.4925,laundry_trolley
left_frame_000030_2026-06-06_15-41-32-586227.jpg,laundry_trolley,1,0.6295,laundry_trolley
left_frame_000031_2026-06-06_15-41-33-458768.jpg,no_detection,0,,
left_frame_000032_2026-06-06_15-41-34-363227.jpg,no_detection,0,,
